,country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
0,Afghanistan,0.0,0.0,0.0,0.0,Asia
1,Albania,89.0,132.0,54.0,4.9,Europe
2,Algeria,25.0,0.0,14.0,0.7,Africa
3,Andorra,245.0,138.0,312.0,12.4,Europe
4,Angola,217.0,57.0,45.0,5.9,Africa
5,Antigua & Barbuda,102.0,128.0,45.0,4.9,North America
6,Argentina,76.0,25.0,221.0,8.3,South America
7,Armenia,21.0,179.0,11.0,3.8,Europe
8,Australia,261.0,72.0,212.0,10.4,Oceania
9,Austria,279.0,75.0,191.0,9.7,Europe
10,Azerbaijan,21.0,46.0,5.0,1.3,Europe
11,Bahamas,122.0,176.0,51.0,6.3,North America
12,Bahrain,42.0,63.0,7.0,2.0,Asia
13,Bangladesh,76.0,60.0,9.0,4.25,Asia
14,Barbados,143.0,173.0,36.0,6.3,North America
15,Belarus,142.0,373.0,42.0,14.4,Europe
16,Belgium,295.0,84.0,212.0,10.5,Europe
17,Belize,263.0,114.0,8.0,6.8,North America
18,Benin,34.0,4.0,13.0,1.1,Africa
19,Bhutan,23.0,0.0,0.0,0.4,Asia
20,Bolivia,167.0,41.0,8.0,3.8,South America
21,Bosnia-Herzegovina,76.0,173.0,8.0,4.6,Europe
22,Botswana,173.0,35.0,35.0,5.4,Africa
23,Brazil,245.0,145.0,16.0,7.2,South America
24,Brunei,31.0,2.0,1.0,0.6,Asia
25,Bulgaria,231.0,252.0,94.0,10.3,Europe
26,Burkina Faso,25.0,60.0,7.0,4.3,Africa
27,Burundi,88.0,0.0,0.0,6.3,Africa
28,Cote d'Ivoire,37.0,1.0,7.0,4.0,Africa
29,Cabo Verde,144.0,56.0,16.0,4.0,Africa
30,Cambodia,57.0,65.0,1.0,2.2,Asia
31,Cameroon,147.0,1.0,4.0,5.8,Africa
32,Canada,240.0,122.0,100.0,8.2,North America
33,Central African Republic,17.0,2.0,1.0,1.8,Africa
34,Chad,15.0,1.0,1.0,0.4,Africa
35,Chile,130.0,124.0,172.0,7.6,South America
36,China,79.0,192.0,8.0,5.0,Asia
37,Colombia,76.0,76.0,3.0,4.2,South America
38,Comoros,1.0,3.0,1.0,0.1,Africa
39,Congo,76.0,1.0,9.0,1.7,Africa
40,Cook Islands,0.0,254.0,74.0,5.9,Oceania
41,Costa Rica,149.0,87.0,11.0,4.4,North America
42,Croatia,230.0,87.0,254.0,10.2,Europe
43,Cuba,93.0,137.0,5.0,4.2,North America
44,Cyprus,192.0,154.0,113.0,8.2,Europe
45,Czech Republic,361.0,170.0,134.0,11.8,Europe
46,North Korea,0.0,0.0,0.0,0.0,Asia
47,DR Congo,32.0,3.0,1.0,2.3,Africa
48,Denmark,224.0,81.0,278.0,10.4,Europe
49,Djibouti,15.0,44.0,3.0,1.1,Africa
50,Dominica,52.0,286.0,26.0,6.6,North America
51,Dominican Republic,193.0,147.0,9.0,6.2,North America
52,Ecuador,162.0,74.0,9.0,4.2,South America
53,Egypt,6.0,4.0,1.0,0.2,Africa
54,El Salvador,52.0,69.0,2.0,2.2,North America
55,Equatorial Guinea,92.0,0.0,233.0,5.8,Africa
56,Eritrea,18.0,0.0,0.0,0.5,Africa
57,Estonia,224.0,194.0,59.0,9.5,Europe
58,Ethiopia,20.0,3.0,0.0,0.7,Africa
59,Fiji,77.0,35.0,1.0,2.0,Oceania
60,Finland,263.0,133.0,97.0,10.0,Europe
61,France,127.0,151.0,370.0,11.8,Europe
62,Gabon,347.0,98.0,59.0,8.9,Africa
63,Gambia,8.0,0.0,1.0,2.4,Africa
64,Georgia,76.0,100.0,149.0,5.4,Europe
65,Germany,346.0,117.0,175.0,11.3,Europe
66,Ghana,31.0,3.0,10.0,1.8,Africa
67,Greece,133.0,112.0,218.0,8.3,Europe
68,Grenada,199.0,438.0,28.0,11.9,North America
69,Guatemala,53.0,69.0,2.0,2.2,North America
70,Guinea,9.0,0.0,2.0,0.2,Africa
71,Guinea-Bissau,28.0,31.0,21.0,2.5,Africa
72,Guyana,93.0,302.0,1.0,7.1,South America
73,Haiti,1.0,326.0,1.0,5.9,North America
74,Honduras,69.0,98.0,9.0,3.0,North America
75,Hungary,234.0,215.0,185.0,11.3,Europe
76,Iceland,76.0,61.0,78.0,6.6,Europe
77,India,9.0,114.0,0.0,2.2,Asia
78,Indonesia,5.0,1.0,0.0,0.1,Asia
79,Iran,0.0,0.0,0.0,0.0,Asia
80,Iraq,9.0,3.0,0.0,0.2,Asia
81,Ireland,313.0,118.0,165.0,11.4,Europe
82,Israel,63.0,69.0,9.0,2.5,Asia
83,Italy,85.0,42.0,237.0,6.5,Europe
84,Jamaica,82.0,97.0,9.0,3.4,North America
85,Japan,77.0,202.0,16.0,7.0,Asia
86,Jordan,6.0,21.0,1.0,0.5,Asia
87,Kazakhstan,124.0,246.0,12.0,6.8,Asia
88,Kenya,58.0,60.0,2.0,1.8,Africa
89,Kiribati,21.0,34.0,1.0,1.0,Oceania
90,Kuwait,0.0,0.0,0.0,0.0,Asia
91,Kyrgyzstan,31.0,97.0,6.0,2.4,Asia
92,Laos,62.0,0.0,123.0,6.2,Asia
93,Latvia,281.0,216.0,62.0,10.5,Europe
94,Lebanon,20.0,55.0,31.0,1.9,Asia
95,Lesotho,82.0,29.0,0.0,2.8,Africa
96,Liberia,19.0,152.0,2.0,3.1,Africa
97,Libya,0.0,0.0,0.0,0.0,Africa
98,Lithuania,343.0,244.0,56.0,12.9,Europe
99,Luxembourg,236.0,133.0,271.0,11.4,Europe
100,Madagascar,26.0,15.0,4.0,0.8,Africa
101,Malawi,8.0,60.0,1.0,1.5,Africa
102,Malaysia,13.0,4.0,0.0,0.3,Asia
103,Maldives,0.0,0.0,0.0,0.0,Asia
104,Mali,5.0,1.0,1.0,0.6,Africa
105,Malta,149.0,100.0,120.0,6.6,Europe
106,Marshall Islands,0.0,0.0,0.0,0.0,Oceania
107,Mauritania,0.0,0.0,0.0,0.0,Africa
108,Mauritius,98.0,31.0,18.0,2.6,Africa
109,Mexico,238.0,68.0,5.0,5.5,North America
110,Micronesia,62.0,50.0,18.0,2.3,Oceania
111,Monaco,0.0,0.0,0.0,0.0,Europe
112,Mongolia,77.0,189.0,8.0,4.9,Asia
113,Montenegro,31.0,114.0,128.0,4.9,Europe
114,Morocco,12.0,6.0,9.0,0.5,Africa
115,Mozambique,47.0,18.0,5.0,1.3,Africa
116,Myanmar,5.0,1.0,0.0,0.1,Asia
117,Namibia,376.0,3.0,1.0,6.8,Africa
118,Nauru,49.0,0.0,8.0,1.0,Oceania
119,Nepal,5.0,6.0,0.0,0.2,Asia
120,Netherlands,251.0,88.0,190.0,9.4,Europe
121,New Zealand,203.0,79.0,175.0,9.3,Oceania
122,Nicaragua,78.0,60.0,1.0,3.5,North America
123,Niger,3.0,2.0,1.0,0.1,Africa
124,Nigeria,42.0,5.0,2.0,9.1,Africa
125,Niue,188.0,200.0,7.0,7.0,Oceania
126,Norway,169.0,71.0,129.0,6.7,Europe
127,Oman,22.0,16.0,1.0,0.7,Asia
128,Pakistan,0.0,0.0,0.0,0.0,Asia
129,Palau,306.0,63.0,23.0,6.9,Oceania
130,Panama,285.0,104.0,18.0,7.2,North America
131,Papua New Guinea,44.0,39.0,1.0,1.5,Oceania
132,Paraguay,213.0,117.0,74.0,7.3,South America
133,Peru,163.0,160.0,21.0,6.1,South America
134,Philippines,76.0,186.0,1.0,4.6,Asia
135,Poland,343.0,215.0,56.0,10.9,Europe
136,Portugal,194.0,60.0,339.0,11.0,Europe
137,Qatar,1.0,42.0,7.0,0.9,Asia
138,South Korea,140.0,16.0,9.0,9.8,Asia
139,Moldova,109.0,226.0,18.0,6.3,Europe
140,Romania,297.0,122.0,167.0,10.4,Europe
141,Russian Federation,247.0,326.0,73.0,11.5,Asia
142,Rwanda,43.0,2.0,0.0,6.8,Africa
143,St. Kitts & Nevis,194.0,205.0,32.0,7.7,North America
144,St. Lucia,171.0,315.0,71.0,10.1,North America
145,St. Vincent & the Grenadines,120.0,221.0,11.0,6.3,North America
146,Samoa,105.0,18.0,24.0,2.6,Oceania
147,San Marino,0.0,0.0,0.0,0.0,Europe
148,Sao Tome & Principe,56.0,38.0,9.0,4.2,Africa
149,Saudi Arabia,76.0,5.0,0.0,0.1,Asia
150,Senegal,9.0,1.0,7.0,0.3,Africa
151,Serbia,283.0,131.0,127.0,9.6,Europe
152,Seychelles,157.0,25.0,51.0,4.1,Africa
153,Sierra Leone,25.0,3.0,2.0,6.7,Africa
154,Singapore,60.0,12.0,11.0,1.5,Asia
155,Slovakia,196.0,293.0,116.0,11.4,Europe
156,Slovenia,270.0,51.0,276.0,10.6,Europe
157,Solomon Islands,56.0,11.0,1.0,1.2,Oceania
158,Somalia,0.0,0.0,0.0,0.0,Africa
159,South Africa,225.0,76.0,81.0,8.2,Africa
160,Spain,284.0,157.0,112.0,10.0,Europe
161,Sri Lanka,16.0,104.0,0.0,2.2,Asia
162,Sudan,8.0,13.0,0.0,1.7,Africa
163,Suriname,128.0,178.0,7.0,5.6,South America
164,Swaziland,90.0,60.0,2.0,4.7,Africa
165,Sweden,152.0,60.0,186.0,7.2,Europe
166,Switzerland,185.0,100.0,280.0,10.2,Europe
167,Syria,5.0,35.0,16.0,1.0,Asia
168,Tajikistan,2.0,15.0,0.0,0.3,Asia
169,Thailand,99.0,258.0,1.0,6.4,Asia
170,Macedonia,106.0,27.0,86.0,3.9,Europe
171,Timor-Leste,1.0,1.0,4.0,0.1,Asia
172,Togo,36.0,2.0,19.0,1.3,Africa
173,Tonga,36.0,21.0,5.0,1.1,Oceania
174,Trinidad & Tobago,197.0,156.0,7.0,6.4,North America
175,Tunisia,51.0,3.0,20.0,1.3,Africa
176,Turkey,51.0,22.0,7.0,1.4,Asia
177,Turkmenistan,19.0,71.0,32.0,2.2,Asia
178,Tuvalu,6.0,41.0,9.0,1.0,Oceania
179,Uganda,45.0,60.0,0.0,8.3,Africa
180,Ukraine,206.0,237.0,45.0,8.9,Europe
181,United Arab Emirates,16.0,135.0,5.0,2.8,Asia
182,United Kingdom,219.0,126.0,195.0,10.4,Europe
183,Tanzania,36.0,6.0,1.0,5.7,Africa
184,USA,249.0,158.0,84.0,8.7,North America
185,Uruguay,115.0,35.0,220.0,6.6,South America
186,Uzbekistan,25.0,101.0,9.0,2.4,Asia
187,Vanuatu,21.0,18.0,11.0,0.9,Oceania
188,Venezuela,76.0,100.0,3.0,7.7,South America
189,Vietnam,111.0,2.0,1.0,2.0,Asia
190,Yemen,6.0,0.0,0.0,0.1,Asia
191,Zambia,32.0,19.0,4.0,2.5,Africa
192,Zimbabwe,64.0,18.0,4.0,4.7,Africa
